Directory created: TISE_files
Time Step: 13673
Time Step: 13674
Time Step: 13675
Time Step: 13676
Time Step: 13677
Time Step: 13678
Time Step: 13679
Time Step: 13680
Time Step: 13681
Time Step: 13682
Time Step: 13683
Time Step: 13684
Time Step: 13685
Time Step: 13686
Time Step: 13687
Time Step: 13688
Time Step: 13689
Time Step: 13690
Time Step: 13691
Time Step: 13692
Time Step: 13693
Time Step: 13694
Time Step: 13695
Time Step: 13696
Time Step: 13697
Time Step: 13698
Time Step: 13699
Time Step: 13700
Time Step: 13701
Time Step: 13702
Time Step: 13703
Time Step: 13704
Time Step: 13705
Time Step: 13706
Time Step: 13707
Time Step: 13708
Time Step: 13709
Time Step: 13710
Time Step: 13711
Time Step: 13712
Time Step: 13713
Time Step: 13714
Time Step: 13715
Time Step: 13716
Time Step: 13717
Time Step: 13718
Time Step: 13719
Time Step: 13720
Time Step: 13721
Time Step: 13722
Time Step: 13723
Time Step: 13724
Time Step: 13725
Time Step: 13726
Time Step: 13727
Time Step: 13728
Time Step: 13729
Time Step: 13730
Time Step: 13731
Time Step: 13732
Time Step: 13733
Time Step: 13734
Time Step: 13735
Time Step: 13736
Time Step: 13737
Time Step: 13738
Time Step: 13739
Time Step: 13740
Time Step: 13741
Time Step: 13742
Time Step: 13743
Time Step: 13744
Time Step: 13745
Time Step: 13746
Time Step: 13747
Time Step: 13748
Time Step: 13749
Time Step: 13750
Time Step: 13751
Time Step: 13752
Time Step: 13753
Time Step: 13754
Time Step: 13755
Time Step: 13756
Time Step: 13757
Time Step: 13758
Time Step: 13759
Time Step: 13760
Time Step: 13761
Time Step: 13762
Time Step: 13763
Time Step: 13764
Time Step: 13765
Time Step: 13766
Time Step: 13767
Time Step: 13768
Time Step: 13769
Time Step: 13770
Time Step: 13771
Time Step: 13772
Time Step: 13773
Time Step: 13774
Time Step: 13775
Time Step: 13776
Time Step: 13777
Time Step: 13778
Time Step: 13779
Time Step: 13780
Time Step: 13781
Time Step: 13782
Time Step: 13783
Time Step: 13784
Time Step: 13785
Time Step: 13786
Time Step: 13787
Time Step: 13788
Time Step: 13789
Time Step: 13790
Time Step: 13791
Time Step: 13792
Time Step: 13793
Time Step: 13794
Time Step: 13795
Time Step: 13796
Time Step: 13797
Time Step: 13798
Time Step: 13799
Time Step: 13800
Time Step: 13801
Time Step: 13802
Time Step: 13803
Time Step: 13804
Time Step: 13805
Time Step: 13806
Time Step: 13807
Time Step: 13808
Time Step: 13809
Time Step: 13810
Time Step: 13811
Time Step: 13812
Time Step: 13813
Time Step: 13814
Time Step: 13815
Time Step: 13816
Time Step: 13817
Time Step: 13818
Time Step: 13819
Time Step: 13820
Time Step: 13821
Time Step: 13822
Time Step: 13823
Time Step: 13824
Time Step: 13825
Time Step: 13826
Time Step: 13827
Time Step: 13828
Time Step: 13829
Time Step: 13830
Time Step: 13831
Time Step: 13832
Time Step: 13833
Time Step: 13834
Time Step: 13835
Time Step: 13836
Time Step: 13837
Time Step: 13838
Time Step: 13839
Time Step: 13840
Time Step: 13841
Time Step: 13842
Time Step: 13843
Time Step: 13844
Time Step: 13845
Time Step: 13846
Time Step: 13847
Time Step: 13848
Time Step: 13849
Time Step: 13850
Time Step: 13851
Time Step: 13852
Time Step: 13853
Time Step: 13854
Time Step: 13855
Time Step: 13856
Time Step: 13857
Time Step: 13858
Time Step: 13859
Time Step: 13860
Time Step: 13861
Time Step: 13862
Time Step: 13863
Time Step: 13864
Time Step: 13865
Time Step: 13866
Time Step: 13867
Time Step: 13868
Time Step: 13869
Time Step: 13870
Time Step: 13871
Time Step: 13872
Time Step: 13873
Time Step: 13874
Time Step: 13875
Time Step: 13876
Time Step: 13877
Time Step: 13878
Time Step: 13879
Time Step: 13880
Time Step: 13881
Time Step: 13882
Time Step: 13883
Time Step: 13884
Time Step: 13885
Time Step: 13886
Time Step: 13887
Time Step: 13888
Time Step: 13889
Time Step: 13890
Time Step: 13891
Time Step: 13892
Time Step: 13893
Time Step: 13894
Time Step: 13895
Time Step: 13896
Time Step: 13897
Time Step: 13898
Time Step: 13899
Time Step: 13900
Time Step: 13901
Time Step: 13902
Time Step: 13903
Time Step: 13904
Time Step: 13905
Time Step: 13906
Time Step: 13907
Time Step: 13908
Time Step: 13909
Time Step: 13910
Time Step: 13911
Time Step: 13912
Time Step: 13913
Time Step: 13914
Time Step: 13915
Time Step: 13916
Time Step: 13917
Time Step: 13918
Time Step: 13919
Time Step: 13920
Time Step: 13921
Time Step: 13922
Time Step: 13923
Time Step: 13924
Time Step: 13925
Time Step: 13926
Time Step: 13927
Time Step: 13928
Time Step: 13929
Time Step: 13930
Time Step: 13931
Time Step: 13932
Time Step: 13933
Time Step: 13934
Time Step: 13935
Time Step: 13936
Time Step: 13937
Time Step: 13938
Time Step: 13939
Time Step: 13940
Time Step: 13941
Time Step: 13942
Time Step: 13943
Time Step: 13944
Time Step: 13945
Time Step: 13946
Time Step: 13947
Time Step: 13948
Time Step: 13949
Time Step: 13950
Time Step: 13951
Time Step: 13952
Time Step: 13953
Time Step: 13954
Time Step: 13955
Time Step: 13956
Time Step: 13957
Time Step: 13958
Time Step: 13959
Time Step: 13960
Time Step: 13961
Time Step: 13962
Time Step: 13963
Time Step: 13964
Time Step: 13965
Time Step: 13966
Time Step: 13967
Time Step: 13968
Time Step: 13969
Time Step: 13970
Time Step: 13971
Time Step: 13972
Time Step: 13973
Time Step: 13974
Time Step: 13975
Time Step: 13976
Time Step: 13977
Time Step: 13978
Time Step: 13979
Time Step: 13980
Time Step: 13981
Time Step: 13982
Time Step: 13983
Time Step: 13984
Time Step: 13985
Time Step: 13986
Time Step: 13987
Time Step: 13988
Time Step: 13989
Time Step: 13990
Time Step: 13991
Time Step: 13992
Time Step: 13993
Time Step: 13994
Time Step: 13995
Time Step: 13996
Time Step: 13997
Time Step: 13998
Time Step: 13999
Time Step: 14000
Time Step: 14001
Time Step: 14002
Time Step: 14003
Time Step: 14004
Time Step: 14005
Time Step: 14006
Time Step: 14007
Time Step: 14008
Time Step: 14009
Time Step: 14010
Time Step: 14011
Time Step: 14012
Time Step: 14013
Time Step: 14014
Time Step: 14015
Time Step: 14016
Time Step: 14017
Time Step: 14018
Time Step: 14019
Time Step: 14020
Time Step: 14021
Time Step: 14022
Time Step: 14023
Time Step: 14024
Time Step: 14025
Time Step: 14026
Time Step: 14027
Time Step: 14028
Time Step: 14029
Time Step: 14030
Time Step: 14031
Time Step: 14032
Time Step: 14033
Time Step: 14034
Time Step: 14035
Time Step: 14036
Time Step: 14037
Time Step: 14038
Time Step: 14039
Time Step: 14040
Time Step: 14041
Time Step: 14042
Time Step: 14043
Time Step: 14044
Time Step: 14045
Time Step: 14046
Time Step: 14047
Time Step: 14048
Time Step: 14049
Time Step: 14050
Time Step: 14051
Time Step: 14052
Time Step: 14053
Time Step: 14054
Time Step: 14055
Time Step: 14056
Time Step: 14057
Time Step: 14058
Time Step: 14059
Time Step: 14060
Time Step: 14061
Time Step: 14062
Time Step: 14063
Time Step: 14064
Time Step: 14065
Time Step: 14066
Time Step: 14067
Time Step: 14068
Time Step: 14069
Time Step: 14070
Time Step: 14071
Time Step: 14072
Time Step: 14073
Time Step: 14074
Time Step: 14075
Time Step: 14076
Time Step: 14077
Time Step: 14078
Time Step: 14079
Time Step: 14080
Time Step: 14081
Time Step: 14082
Time Step: 14083
Time Step: 14084
Time Step: 14085
Time Step: 14086
Time Step: 14087
Time Step: 14088
Time Step: 14089
Time Step: 14090
Time Step: 14091
Time Step: 14092
Time Step: 14093
Time Step: 14094
Time Step: 14095
Time Step: 14096
Time Step: 14097
Time Step: 14098
Time Step: 14099
Time Step: 14100
Time Step: 14101
Time Step: 14102
Time Step: 14103
Time Step: 14104
Time Step: 14105
Time Step: 14106
Time Step: 14107
Time Step: 14108
Time Step: 14109
Time Step: 14110
Time Step: 14111
Time Step: 14112
Time Step: 14113
Time Step: 14114
Time Step: 14115
Time Step: 14116
Time Step: 14117
Time Step: 14118
Time Step: 14119
Time Step: 14120
Time Step: 14121
Time Step: 14122
Time Step: 14123
Time Step: 14124
Time Step: 14125
Time Step: 14126
Time Step: 14127
Time Step: 14128
Time Step: 14129
Time Step: 14130
Time Step: 14131
Time Step: 14132
Time Step: 14133
Time Step: 14134
Time Step: 14135
Time Step: 14136
Time Step: 14137
Time Step: 14138
Time Step: 14139
Time Step: 14140
Time Step: 14141
Time Step: 14142
Time Step: 14143
Time Step: 14144
Time Step: 14145
Time Step: 14146
Time Step: 14147
Time Step: 14148
Time Step: 14149
Time Step: 14150
Time Step: 14151
Time Step: 14152
Time Step: 14153
Time Step: 14154
Time Step: 14155
Time Step: 14156
Time Step: 14157
Time Step: 14158
Time Step: 14159
Time Step: 14160
Time Step: 14161
Time Step: 14162
Time Step: 14163
Time Step: 14164
Time Step: 14165
Time Step: 14166
Time Step: 14167
Time Step: 14168
Time Step: 14169
Time Step: 14170
Time Step: 14171
Time Step: 14172
Time Step: 14173
Time Step: 14174
Time Step: 14175
Time Step: 14176
Time Step: 14177
Time Step: 14178
Time Step: 14179
Time Step: 14180
Time Step: 14181
Time Step: 14182
Time Step: 14183
Time Step: 14184
Time Step: 14185
Time Step: 14186
Time Step: 14187
Time Step: 14188
Time Step: 14189
Time Step: 14190
Time Step: 14191
Time Step: 14192
Time Step: 14193
Time Step: 14194
Time Step: 14195
Time Step: 14196
Time Step: 14197
Time Step: 14198
Time Step: 14199
Time Step: 14200
Time Step: 14201
Time Step: 14202
Time Step: 14203
Time Step: 14204
Time Step: 14205
Time Step: 14206
Time Step: 14207
Time Step: 14208
Time Step: 14209
Time Step: 14210
Time Step: 14211
Time Step: 14212
Time Step: 14213
Time Step: 14214
Time Step: 14215
Time Step: 14216
Time Step: 14217
Time Step: 14218
Time Step: 14219
Time Step: 14220
Time Step: 14221
Time Step: 14222
Time Step: 14223
Time Step: 14224
Time Step: 14225
Time Step: 14226
Time Step: 14227
Time Step: 14228
Time Step: 14229
Time Step: 14230
Time Step: 14231
Time Step: 14232
Time Step: 14233
Time Step: 14234
Time Step: 14235
Time Step: 14236
Time Step: 14237
Time Step: 14238
Time Step: 14239
Time Step: 14240
Time Step: 14241
Time Step: 14242
Time Step: 14243
Time Step: 14244
Time Step: 14245
Time Step: 14246
Time Step: 14247
Time Step: 14248
Time Step: 14249
Time Step: 14250
Time Step: 14251
Time Step: 14252
Time Step: 14253
Time Step: 14254
Time Step: 14255
Time Step: 14256
Time Step: 14257
Time Step: 14258
Time Step: 14259
Time Step: 14260
Time Step: 14261
Time Step: 14262
Time Step: 14263
Time Step: 14264
Time Step: 14265
Time Step: 14266
Time Step: 14267
Time Step: 14268
Time Step: 14269
Time Step: 14270
Time Step: 14271
Time Step: 14272
Time Step: 14273
Time Step: 14274
Time Step: 14275
Time Step: 14276
Time Step: 14277
Time Step: 14278
Time Step: 14279
Time Step: 14280
Time Step: 14281
Time Step: 14282
Time Step: 14283
Time Step: 14284
Time Step: 14285
Time Step: 14286
Time Step: 14287
Time Step: 14288
Time Step: 14289
Time Step: 14290
Time Step: 14291
Time Step: 14292
Time Step: 14293
Time Step: 14294
Time Step: 14295
Time Step: 14296
Time Step: 14297
Time Step: 14298
Time Step: 14299
Time Step: 14300
Time Step: 14301
Time Step: 14302
Time Step: 14303
Time Step: 14304
Time Step: 14305
Time Step: 14306
Time Step: 14307
Time Step: 14308
Time Step: 14309
Time Step: 14310
Time Step: 14311
Time Step: 14312
Time Step: 14313
Time Step: 14314
Time Step: 14315
Time Step: 14316
Time Step: 14317
Time Step: 14318
Time Step: 14319
Time Step: 14320
Time Step: 14321
Time Step: 14322
Time Step: 14323
Time Step: 14324
Time Step: 14325
Time Step: 14326
Time Step: 14327
Time Step: 14328
Time Step: 14329
Time Step: 14330
Time Step: 14331
Time Step: 14332
Time Step: 14333
Time Step: 14334
Time Step: 14335
Time Step: 14336
Time Step: 14337
Time Step: 14338
Time Step: 14339
Time Step: 14340
Time Step: 14341
Time Step: 14342
Time Step: 14343
Time Step: 14344
Time Step: 14345
Time Step: 14346
Time Step: 14347
Time Step: 14348
Time Step: 14349
Time Step: 14350
Time Step: 14351
Time Step: 14352
Time Step: 14353
Time Step: 14354
Time Step: 14355
Time Step: 14356
Time Step: 14357
Time Step: 14358
Time Step: 14359
Time Step: 14360
Time Step: 14361
Time Step: 14362
Time Step: 14363
Time Step: 14364
Time Step: 14365
Time Step: 14366
Time Step: 14367
Time Step: 14368
Time Step: 14369
Time Step: 14370
Time Step: 14371
Time Step: 14372
Time Step: 14373
Time Step: 14374
Time Step: 14375
Time Step: 14376
Time Step: 14377
Time Step: 14378
Time Step: 14379
Time Step: 14380
Time Step: 14381
Time Step: 14382
Time Step: 14383
Time Step: 14384
Time Step: 14385
Time Step: 14386
Time Step: 14387
Time Step: 14388
Time Step: 14389
Time Step: 14390
Time Step: 14391
Time Step: 14392
Time Step: 14393
Time Step: 14394
Time Step: 14395
Time Step: 14396
Time Step: 14397
Time Step: 14398
Time Step: 14399
Time Step: 14400
Time Step: 14401
Time Step: 14402
Time Step: 14403
Time Step: 14404
Time Step: 14405
Time Step: 14406
Time Step: 14407
Time Step: 14408
Time Step: 14409
Time Step: 14410
Time Step: 14411
Time Step: 14412
Time Step: 14413
Time Step: 14414
Time Step: 14415
Time Step: 14416
Time Step: 14417
Time Step: 14418
Time Step: 14419
Time Step: 14420
Time Step: 14421
Time Step: 14422
Time Step: 14423
Time Step: 14424
Time Step: 14425
Time Step: 14426
Time Step: 14427
Time Step: 14428
Time Step: 14429
Time Step: 14430
Time Step: 14431
Time Step: 14432
Time Step: 14433
Time Step: 14434
Time Step: 14435
Time Step: 14436
Time Step: 14437
Time Step: 14438
Time Step: 14439
Time Step: 14440
Time Step: 14441
Time Step: 14442
Time Step: 14443
Time Step: 14444
Time Step: 14445
Time Step: 14446
Time Step: 14447
Time Step: 14448
Time Step: 14449
Time Step: 14450
Time Step: 14451
Time Step: 14452
Time Step: 14453
Time Step: 14454
Time Step: 14455
Time Step: 14456
Time Step: 14457
Time Step: 14458
Time Step: 14459
Time Step: 14460
Time Step: 14461
Time Step: 14462
Time Step: 14463
Time Step: 14464
Time Step: 14465
Time Step: 14466
Time Step: 14467
Time Step: 14468
Time Step: 14469
Time Step: 14470
Time Step: 14471
Time Step: 14472
Time Step: 14473
Time Step: 14474
Time Step: 14475
Time Step: 14476
Time Step: 14477
Time Step: 14478
Time Step: 14479
Time Step: 14480
Time Step: 14481
Time Step: 14482
Time Step: 14483
Time Step: 14484
Time Step: 14485
Time Step: 14486
Time Step: 14487
Time Step: 14488
Time Step: 14489
Time Step: 14490
Time Step: 14491
Time Step: 14492
Time Step: 14493
Time Step: 14494
Time Step: 14495
Time Step: 14496
Time Step: 14497
Time Step: 14498
Time Step: 14499
Time Step: 14500
Time Step: 14501
Time Step: 14502
Time Step: 14503
Time Step: 14504
Time Step: 14505
Time Step: 14506
Time Step: 14507
Time Step: 14508
Time Step: 14509
Time Step: 14510
Time Step: 14511
Time Step: 14512
Time Step: 14513
Time Step: 14514
Time Step: 14515
Time Step: 14516
Time Step: 14517
Time Step: 14518
Time Step: 14519
Time Step: 14520
Time Step: 14521
Time Step: 14522
Time Step: 14523
Time Step: 14524
Time Step: 14525
Time Step: 14526
Time Step: 14527
Time Step: 14528
Time Step: 14529
Time Step: 14530
Time Step: 14531
Time Step: 14532
Time Step: 14533
Time Step: 14534
Time Step: 14535
Time Step: 14536
Time Step: 14537
Time Step: 14538
Time Step: 14539
Time Step: 14540
Time Step: 14541
Time Step: 14542
Time Step: 14543
Time Step: 14544
Time Step: 14545
Time Step: 14546
Time Step: 14547
Time Step: 14548
Time Step: 14549
Time Step: 14550
Time Step: 14551
Time Step: 14552
Time Step: 14553
Time Step: 14554
Time Step: 14555
Time Step: 14556
Time Step: 14557
Time Step: 14558
Time Step: 14559
Time Step: 14560
Time Step: 14561
Time Step: 14562
Time Step: 14563
Time Step: 14564
Time Step: 14565
Time Step: 14566
Time Step: 14567
Time Step: 14568
Time Step: 14569
Time Step: 14570
Time Step: 14571
Time Step: 14572
Time Step: 14573
Time Step: 14574
Time Step: 14575
Time Step: 14576
Time Step: 14577
Time Step: 14578
Time Step: 14579
Time Step: 14580
Time Step: 14581
Time Step: 14582
Time Step: 14583
Time Step: 14584
Time Step: 14585
Time Step: 14586
Time Step: 14587
Time Step: 14588
Time Step: 14589
Time Step: 14590
Time Step: 14591
Time Step: 14592
Time Step: 14593
Time Step: 14594
Time Step: 14595
Time Step: 14596
Time Step: 14597
Time Step: 14598
Time Step: 14599
Time Step: 14600
Time Step: 14601
Time Step: 14602
Time Step: 14603
Time Step: 14604
Time Step: 14605
Time Step: 14606
Time Step: 14607
Time Step: 14608
Time Step: 14609
Time Step: 14610
Time Step: 14611
Time Step: 14612
Time Step: 14613
Time Step: 14614
Time Step: 14615
Time Step: 14616
Time Step: 14617
Time Step: 14618
Time Step: 14619
Time Step: 14620
Time Step: 14621
Time Step: 14622
Time Step: 14623
Time Step: 14624
Time Step: 14625
Time Step: 14626
Time Step: 14627
Time Step: 14628
Time Step: 14629
Time Step: 14630
Time Step: 14631
Time Step: 14632
Time Step: 14633
Time Step: 14634
Time Step: 14635
Time Step: 14636
Time Step: 14637
Time Step: 14638
Time Step: 14639
Time Step: 14640
Time Step: 14641
Time Step: 14642
Time Step: 14643
Time Step: 14644
Time Step: 14645
Time Step: 14646
Time Step: 14647
Time Step: 14648
Time Step: 14649
Time Step: 14650
Time Step: 14651
Time Step: 14652
Time Step: 14653
Time Step: 14654
Time Step: 14655
Time Step: 14656
Time Step: 14657
Time Step: 14658
Time Step: 14659
Time Step: 14660
Time Step: 14661
Time Step: 14662
Time Step: 14663
Time Step: 14664
Time Step: 14665
Time Step: 14666
Time Step: 14667
Time Step: 14668
Time Step: 14669
Time Step: 14670
Time Step: 14671
Time Step: 14672
Time Step: 14673
Time Step: 14674
Time Step: 14675
Time Step: 14676
Time Step: 14677
Time Step: 14678
Time Step: 14679
Time Step: 14680
Time Step: 14681
Time Step: 14682
Time Step: 14683
Time Step: 14684
Time Step: 14685
Time Step: 14686
Time Step: 14687
Time Step: 14688
Time Step: 14689
Time Step: 14690
Time Step: 14691
Time Step: 14692
Time Step: 14693
Time Step: 14694
Time Step: 14695
Time Step: 14696
Time Step: 14697
Time Step: 14698
Time Step: 14699
Time Step: 14700
Time Step: 14701
Time Step: 14702
Time Step: 14703
Time Step: 14704
Time Step: 14705
Time Step: 14706
Time Step: 14707
Time Step: 14708
Time Step: 14709
Time Step: 14710
Time Step: 14711
Time Step: 14712
Time Step: 14713
Time Step: 14714
Time Step: 14715
Time Step: 14716
Time Step: 14717
Time Step: 14718
Time Step: 14719
Time Step: 14720
Time Step: 14721
Time Step: 14722
Time Step: 14723
Time Step: 14724
Time Step: 14725
Time Step: 14726
Time Step: 14727
Time Step: 14728
Time Step: 14729
Time Step: 14730
Time Step: 14731
Time Step: 14732
Time Step: 14733
Time Step: 14734
Time Step: 14735
Time Step: 14736
Time Step: 14737
Time Step: 14738
Time Step: 14739
Time Step: 14740
Time Step: 14741
Time Step: 14742
Time Step: 14743
Time Step: 14744
Time Step: 14745
Time Step: 14746
Time Step: 14747
Time Step: 14748
Time Step: 14749
Time Step: 14750
Time Step: 14751
Time Step: 14752
Time Step: 14753
Time Step: 14754
Time Step: 14755
Time Step: 14756
Time Step: 14757
Time Step: 14758
Time Step: 14759
Time Step: 14760
Time Step: 14761
Time Step: 14762
Time Step: 14763
Time Step: 14764
Time Step: 14765
Time Step: 14766
