Directory created: TISE_files
Time Step: 17508/29568
Time Step: 17509/29568
Time Step: 17510/29568
Time Step: 17511/29568
Time Step: 17512/29568
Time Step: 17513/29568
Time Step: 17514/29568
Time Step: 17515/29568
Time Step: 17516/29568
Time Step: 17517/29568
Time Step: 17518/29568
Time Step: 17519/29568
Time Step: 17520/29568
Time Step: 17521/29568
Time Step: 17522/29568
Time Step: 17523/29568
Time Step: 17524/29568
Time Step: 17525/29568
Time Step: 17526/29568
Time Step: 17527/29568
Time Step: 17528/29568
Time Step: 17529/29568
Time Step: 17530/29568
Time Step: 17531/29568
Time Step: 17532/29568
Time Step: 17533/29568
Time Step: 17534/29568
Time Step: 17535/29568
Time Step: 17536/29568
Time Step: 17537/29568
Time Step: 17538/29568
Time Step: 17539/29568
Time Step: 17540/29568
Time Step: 17541/29568
Time Step: 17542/29568
Time Step: 17543/29568
Time Step: 17544/29568
Time Step: 17545/29568
Time Step: 17546/29568
Time Step: 17547/29568
Time Step: 17548/29568
Time Step: 17549/29568
Time Step: 17550/29568
Time Step: 17551/29568
Time Step: 17552/29568
Time Step: 17553/29568
Time Step: 17554/29568
Time Step: 17555/29568
Time Step: 17556/29568
Time Step: 17557/29568
Time Step: 17558/29568
Time Step: 17559/29568
Time Step: 17560/29568
Time Step: 17561/29568
Time Step: 17562/29568
Time Step: 17563/29568
Time Step: 17564/29568
Time Step: 17565/29568
Time Step: 17566/29568
Time Step: 17567/29568
Time Step: 17568/29568
Time Step: 17569/29568
Time Step: 17570/29568
Time Step: 17571/29568
Time Step: 17572/29568
Time Step: 17573/29568
Time Step: 17574/29568
Time Step: 17575/29568
Time Step: 17576/29568
Time Step: 17577/29568
Time Step: 17578/29568
Time Step: 17579/29568
Time Step: 17580/29568
Time Step: 17581/29568
Time Step: 17582/29568
Time Step: 17583/29568
Time Step: 17584/29568
Time Step: 17585/29568
Time Step: 17586/29568
Time Step: 17587/29568
Time Step: 17588/29568
Time Step: 17589/29568
Time Step: 17590/29568
Time Step: 17591/29568
Time Step: 17592/29568
Time Step: 17593/29568
Time Step: 17594/29568
Time Step: 17595/29568
Time Step: 17596/29568
Time Step: 17597/29568
Time Step: 17598/29568
Time Step: 17599/29568
Time Step: 17600/29568
Time Step: 17601/29568
Time Step: 17602/29568
Time Step: 17603/29568
Time Step: 17604/29568
Time Step: 17605/29568
Time Step: 17606/29568
Time Step: 17607/29568
Time Step: 17608/29568
Time Step: 17609/29568
Time Step: 17610/29568
Time Step: 17611/29568
Time Step: 17612/29568
Time Step: 17613/29568
Time Step: 17614/29568
Time Step: 17615/29568
Time Step: 17616/29568
Time Step: 17617/29568
Time Step: 17618/29568
Time Step: 17619/29568
Time Step: 17620/29568
Time Step: 17621/29568
Time Step: 17622/29568
Time Step: 17623/29568
Time Step: 17624/29568
Time Step: 17625/29568
Time Step: 17626/29568
Time Step: 17627/29568
Time Step: 17628/29568
Time Step: 17629/29568
Time Step: 17630/29568
Time Step: 17631/29568
Time Step: 17632/29568
Time Step: 17633/29568
Time Step: 17634/29568
Time Step: 17635/29568
Time Step: 17636/29568
Time Step: 17637/29568
Time Step: 17638/29568
Time Step: 17639/29568
Time Step: 17640/29568
Time Step: 17641/29568
Time Step: 17642/29568
Time Step: 17643/29568
Time Step: 17644/29568
Time Step: 17645/29568
Time Step: 17646/29568
Time Step: 17647/29568
Time Step: 17648/29568
Time Step: 17649/29568
Time Step: 17650/29568
Time Step: 17651/29568
Time Step: 17652/29568
Time Step: 17653/29568
Time Step: 17654/29568
Time Step: 17655/29568
Time Step: 17656/29568
Time Step: 17657/29568
Time Step: 17658/29568
Time Step: 17659/29568
Time Step: 17660/29568
Time Step: 17661/29568
Time Step: 17662/29568
Time Step: 17663/29568
Time Step: 17664/29568
Time Step: 17665/29568
Time Step: 17666/29568
Time Step: 17667/29568
Time Step: 17668/29568
Time Step: 17669/29568
Time Step: 17670/29568
Time Step: 17671/29568
Time Step: 17672/29568
Time Step: 17673/29568
Time Step: 17674/29568
Time Step: 17675/29568
Time Step: 17676/29568
Time Step: 17677/29568
Time Step: 17678/29568
Time Step: 17679/29568
Time Step: 17680/29568
Time Step: 17681/29568
Time Step: 17682/29568
Time Step: 17683/29568
Time Step: 17684/29568
Time Step: 17685/29568
Time Step: 17686/29568
Time Step: 17687/29568
Time Step: 17688/29568
Time Step: 17689/29568
Time Step: 17690/29568
Time Step: 17691/29568
Time Step: 17692/29568
Time Step: 17693/29568
Time Step: 17694/29568
Time Step: 17695/29568
Time Step: 17696/29568
Time Step: 17697/29568
Time Step: 17698/29568
Time Step: 17699/29568
Time Step: 17700/29568
Time Step: 17701/29568
Time Step: 17702/29568
Time Step: 17703/29568
Time Step: 17704/29568
Time Step: 17705/29568
Time Step: 17706/29568
Time Step: 17707/29568
Time Step: 17708/29568
Time Step: 17709/29568
Time Step: 17710/29568
Time Step: 17711/29568
Time Step: 17712/29568
Time Step: 17713/29568
Time Step: 17714/29568
Time Step: 17715/29568
Time Step: 17716/29568
Time Step: 17717/29568
Time Step: 17718/29568
Time Step: 17719/29568
Time Step: 17720/29568
Time Step: 17721/29568
Time Step: 17722/29568
Time Step: 17723/29568
Time Step: 17724/29568
Time Step: 17725/29568
Time Step: 17726/29568
Time Step: 17727/29568
Time Step: 17728/29568
Time Step: 17729/29568
Time Step: 17730/29568
Time Step: 17731/29568
Time Step: 17732/29568
Time Step: 17733/29568
Time Step: 17734/29568
Time Step: 17735/29568
Time Step: 17736/29568
Time Step: 17737/29568
Time Step: 17738/29568
Time Step: 17739/29568
Time Step: 17740/29568
Time Step: 17741/29568
Time Step: 17742/29568
Time Step: 17743/29568
Time Step: 17744/29568
Time Step: 17745/29568
Time Step: 17746/29568
Time Step: 17747/29568
Time Step: 17748/29568
Time Step: 17749/29568
Time Step: 17750/29568
Time Step: 17751/29568
Time Step: 17752/29568
Time Step: 17753/29568
Time Step: 17754/29568
Time Step: 17755/29568
Time Step: 17756/29568
Time Step: 17757/29568
Time Step: 17758/29568
Time Step: 17759/29568
Time Step: 17760/29568
Time Step: 17761/29568
Time Step: 17762/29568
Time Step: 17763/29568
Time Step: 17764/29568
Time Step: 17765/29568
Time Step: 17766/29568
Time Step: 17767/29568
Time Step: 17768/29568
Time Step: 17769/29568
Time Step: 17770/29568
Time Step: 17771/29568
Time Step: 17772/29568
Time Step: 17773/29568
Time Step: 17774/29568
Time Step: 17775/29568
Time Step: 17776/29568
Time Step: 17777/29568
Time Step: 17778/29568
Time Step: 17779/29568
Time Step: 17780/29568
Time Step: 17781/29568
Time Step: 17782/29568
Time Step: 17783/29568
Time Step: 17784/29568
Time Step: 17785/29568
Time Step: 17786/29568
Time Step: 17787/29568
Time Step: 17788/29568
Time Step: 17789/29568
Time Step: 17790/29568
Time Step: 17791/29568
Time Step: 17792/29568
Time Step: 17793/29568
Time Step: 17794/29568
Time Step: 17795/29568
Time Step: 17796/29568
Time Step: 17797/29568
Time Step: 17798/29568
Time Step: 17799/29568
Time Step: 17800/29568
Time Step: 17801/29568
Time Step: 17802/29568
Time Step: 17803/29568
Time Step: 17804/29568
Time Step: 17805/29568
Time Step: 17806/29568
Time Step: 17807/29568
Time Step: 17808/29568
Time Step: 17809/29568
Time Step: 17810/29568
Time Step: 17811/29568
Time Step: 17812/29568
Time Step: 17813/29568
Time Step: 17814/29568
Time Step: 17815/29568
Time Step: 17816/29568
Time Step: 17817/29568
Time Step: 17818/29568
Time Step: 17819/29568
Time Step: 17820/29568
Time Step: 17821/29568
Time Step: 17822/29568
Time Step: 17823/29568
Time Step: 17824/29568
Time Step: 17825/29568
Time Step: 17826/29568
Time Step: 17827/29568
Time Step: 17828/29568
Time Step: 17829/29568
Time Step: 17830/29568
Time Step: 17831/29568
Time Step: 17832/29568
Time Step: 17833/29568
Time Step: 17834/29568
Time Step: 17835/29568
Time Step: 17836/29568
Time Step: 17837/29568
Time Step: 17838/29568
Time Step: 17839/29568
Time Step: 17840/29568
Time Step: 17841/29568
Time Step: 17842/29568
Time Step: 17843/29568
Time Step: 17844/29568
Time Step: 17845/29568
Time Step: 17846/29568
Time Step: 17847/29568
Time Step: 17848/29568
Time Step: 17849/29568
Time Step: 17850/29568
Time Step: 17851/29568
Time Step: 17852/29568
Time Step: 17853/29568
Time Step: 17854/29568
Time Step: 17855/29568
Time Step: 17856/29568
Time Step: 17857/29568
Time Step: 17858/29568
Time Step: 17859/29568
Time Step: 17860/29568
Time Step: 17861/29568
Time Step: 17862/29568
Time Step: 17863/29568
Time Step: 17864/29568
Time Step: 17865/29568
Time Step: 17866/29568
Time Step: 17867/29568
Time Step: 17868/29568
Time Step: 17869/29568
Time Step: 17870/29568
Time Step: 17871/29568
Time Step: 17872/29568
Time Step: 17873/29568
Time Step: 17874/29568
Time Step: 17875/29568
Time Step: 17876/29568
Time Step: 17877/29568
Time Step: 17878/29568
Time Step: 17879/29568
Time Step: 17880/29568
Time Step: 17881/29568
Time Step: 17882/29568
Time Step: 17883/29568
Time Step: 17884/29568
Time Step: 17885/29568
Time Step: 17886/29568
Time Step: 17887/29568
Time Step: 17888/29568
Time Step: 17889/29568
Time Step: 17890/29568
Time Step: 17891/29568
Time Step: 17892/29568
Time Step: 17893/29568
Time Step: 17894/29568
Time Step: 17895/29568
Time Step: 17896/29568
Time Step: 17897/29568
Time Step: 17898/29568
Time Step: 17899/29568
Time Step: 17900/29568
Time Step: 17901/29568
Time Step: 17902/29568
Time Step: 17903/29568
Time Step: 17904/29568
Time Step: 17905/29568
Time Step: 17906/29568
Time Step: 17907/29568
Time Step: 17908/29568
Time Step: 17909/29568
Time Step: 17910/29568
Time Step: 17911/29568
Time Step: 17912/29568
Time Step: 17913/29568
Time Step: 17914/29568
Time Step: 17915/29568
Time Step: 17916/29568
Time Step: 17917/29568
Time Step: 17918/29568
Time Step: 17919/29568
Time Step: 17920/29568
Time Step: 17921/29568
Time Step: 17922/29568
Time Step: 17923/29568
Time Step: 17924/29568
Time Step: 17925/29568
Time Step: 17926/29568
Time Step: 17927/29568
Time Step: 17928/29568
Time Step: 17929/29568
Time Step: 17930/29568
Time Step: 17931/29568
Time Step: 17932/29568
Time Step: 17933/29568
Time Step: 17934/29568
Time Step: 17935/29568
Time Step: 17936/29568
Time Step: 17937/29568
Time Step: 17938/29568
Time Step: 17939/29568
Time Step: 17940/29568
Time Step: 17941/29568
Time Step: 17942/29568
Time Step: 17943/29568
Time Step: 17944/29568
Time Step: 17945/29568
Time Step: 17946/29568
Time Step: 17947/29568
Time Step: 17948/29568
Time Step: 17949/29568
Time Step: 17950/29568
Time Step: 17951/29568
Time Step: 17952/29568
Time Step: 17953/29568
Time Step: 17954/29568
Time Step: 17955/29568
Time Step: 17956/29568
Time Step: 17957/29568
Time Step: 17958/29568
Time Step: 17959/29568
Time Step: 17960/29568
Time Step: 17961/29568
Time Step: 17962/29568
Time Step: 17963/29568
Time Step: 17964/29568
Time Step: 17965/29568
Time Step: 17966/29568
Time Step: 17967/29568
Time Step: 17968/29568
Time Step: 17969/29568
Time Step: 17970/29568
Time Step: 17971/29568
Time Step: 17972/29568
Time Step: 17973/29568
Time Step: 17974/29568
Time Step: 17975/29568
Time Step: 17976/29568
Time Step: 17977/29568
Time Step: 17978/29568
Time Step: 17979/29568
Time Step: 17980/29568
Time Step: 17981/29568
Time Step: 17982/29568
Time Step: 17983/29568
Time Step: 17984/29568
Time Step: 17985/29568
Time Step: 17986/29568
Time Step: 17987/29568
Time Step: 17988/29568
Time Step: 17989/29568
Time Step: 17990/29568
Time Step: 17991/29568
Time Step: 17992/29568
Time Step: 17993/29568
Time Step: 17994/29568
Time Step: 17995/29568
Time Step: 17996/29568
Time Step: 17997/29568
Time Step: 17998/29568
Time Step: 17999/29568
Time Step: 18000/29568
Time Step: 18001/29568
Time Step: 18002/29568
Time Step: 18003/29568
Time Step: 18004/29568
Time Step: 18005/29568
Time Step: 18006/29568
Time Step: 18007/29568
Time Step: 18008/29568
Time Step: 18009/29568
Time Step: 18010/29568
Time Step: 18011/29568
Time Step: 18012/29568
Time Step: 18013/29568
Time Step: 18014/29568
Time Step: 18015/29568
Time Step: 18016/29568
Time Step: 18017/29568
Time Step: 18018/29568
Time Step: 18019/29568
Time Step: 18020/29568
Time Step: 18021/29568
Time Step: 18022/29568
Time Step: 18023/29568
Time Step: 18024/29568
Time Step: 18025/29568
Time Step: 18026/29568
Time Step: 18027/29568
Time Step: 18028/29568
Time Step: 18029/29568
Time Step: 18030/29568
Time Step: 18031/29568
Time Step: 18032/29568
Time Step: 18033/29568
Time Step: 18034/29568
Time Step: 18035/29568
Time Step: 18036/29568
Time Step: 18037/29568
Time Step: 18038/29568
Time Step: 18039/29568
Time Step: 18040/29568
Time Step: 18041/29568
Time Step: 18042/29568
Time Step: 18043/29568
Time Step: 18044/29568
Time Step: 18045/29568
Time Step: 18046/29568
Time Step: 18047/29568
Time Step: 18048/29568
Time Step: 18049/29568
Time Step: 18050/29568
Time Step: 18051/29568
Time Step: 18052/29568
Time Step: 18053/29568
Time Step: 18054/29568
Time Step: 18055/29568
Time Step: 18056/29568
Time Step: 18057/29568
Time Step: 18058/29568
Time Step: 18059/29568
Time Step: 18060/29568
Time Step: 18061/29568
Time Step: 18062/29568
Time Step: 18063/29568
Time Step: 18064/29568
Time Step: 18065/29568
Time Step: 18066/29568
Time Step: 18067/29568
Time Step: 18068/29568
Time Step: 18069/29568
Time Step: 18070/29568
Time Step: 18071/29568
Time Step: 18072/29568
Time Step: 18073/29568
Time Step: 18074/29568
Time Step: 18075/29568
Time Step: 18076/29568
Time Step: 18077/29568
Time Step: 18078/29568
Time Step: 18079/29568
Time Step: 18080/29568
Time Step: 18081/29568
Time Step: 18082/29568
Time Step: 18083/29568
Time Step: 18084/29568
Time Step: 18085/29568
Time Step: 18086/29568
Time Step: 18087/29568
Time Step: 18088/29568
Time Step: 18089/29568
Time Step: 18090/29568
Time Step: 18091/29568
Time Step: 18092/29568
Time Step: 18093/29568
Time Step: 18094/29568
Time Step: 18095/29568
Time Step: 18096/29568
Time Step: 18097/29568
Time Step: 18098/29568
Time Step: 18099/29568
Time Step: 18100/29568
Time Step: 18101/29568
Time Step: 18102/29568
Time Step: 18103/29568
Time Step: 18104/29568
Time Step: 18105/29568
Time Step: 18106/29568
Time Step: 18107/29568
Time Step: 18108/29568
Time Step: 18109/29568
Time Step: 18110/29568
Time Step: 18111/29568
Time Step: 18112/29568
Time Step: 18113/29568
Time Step: 18114/29568
Time Step: 18115/29568
Time Step: 18116/29568
Time Step: 18117/29568
Time Step: 18118/29568
Time Step: 18119/29568
Time Step: 18120/29568
Time Step: 18121/29568
Time Step: 18122/29568
Time Step: 18123/29568
Time Step: 18124/29568
Time Step: 18125/29568
Time Step: 18126/29568
Time Step: 18127/29568
Time Step: 18128/29568
Time Step: 18129/29568
Time Step: 18130/29568
Time Step: 18131/29568
Time Step: 18132/29568
Time Step: 18133/29568
Time Step: 18134/29568
Time Step: 18135/29568
Time Step: 18136/29568
Time Step: 18137/29568
Time Step: 18138/29568
Time Step: 18139/29568
Time Step: 18140/29568
Time Step: 18141/29568
Time Step: 18142/29568
Time Step: 18143/29568
Time Step: 18144/29568
Time Step: 18145/29568
Time Step: 18146/29568
Time Step: 18147/29568
Time Step: 18148/29568
Time Step: 18149/29568
Time Step: 18150/29568
Time Step: 18151/29568
Time Step: 18152/29568
Time Step: 18153/29568
Time Step: 18154/29568
Time Step: 18155/29568
Time Step: 18156/29568
Time Step: 18157/29568
Time Step: 18158/29568
Time Step: 18159/29568
Time Step: 18160/29568
Time Step: 18161/29568
Time Step: 18162/29568
Time Step: 18163/29568
Time Step: 18164/29568
Time Step: 18165/29568
Time Step: 18166/29568
Time Step: 18167/29568
Time Step: 18168/29568
Time Step: 18169/29568
Time Step: 18170/29568
Time Step: 18171/29568
Time Step: 18172/29568
Time Step: 18173/29568
Time Step: 18174/29568
Time Step: 18175/29568
Time Step: 18176/29568
Time Step: 18177/29568
Time Step: 18178/29568
Time Step: 18179/29568
Time Step: 18180/29568
Time Step: 18181/29568
Time Step: 18182/29568
Time Step: 18183/29568
Time Step: 18184/29568
Time Step: 18185/29568
Time Step: 18186/29568
Time Step: 18187/29568
Time Step: 18188/29568
Time Step: 18189/29568
Time Step: 18190/29568
Time Step: 18191/29568
Time Step: 18192/29568
Time Step: 18193/29568
Time Step: 18194/29568
Time Step: 18195/29568
Time Step: 18196/29568
Time Step: 18197/29568
Time Step: 18198/29568
Time Step: 18199/29568
Time Step: 18200/29568
Time Step: 18201/29568
Time Step: 18202/29568
Time Step: 18203/29568
Time Step: 18204/29568
Time Step: 18205/29568
Time Step: 18206/29568
Time Step: 18207/29568
Time Step: 18208/29568
Time Step: 18209/29568
Time Step: 18210/29568
Time Step: 18211/29568
Time Step: 18212/29568
Time Step: 18213/29568
Time Step: 18214/29568
Time Step: 18215/29568
Time Step: 18216/29568
Time Step: 18217/29568
Time Step: 18218/29568
Time Step: 18219/29568
Time Step: 18220/29568
Time Step: 18221/29568
Time Step: 18222/29568
Time Step: 18223/29568
Time Step: 18224/29568
Time Step: 18225/29568
Time Step: 18226/29568
Time Step: 18227/29568
Time Step: 18228/29568
Time Step: 18229/29568
Time Step: 18230/29568
Time Step: 18231/29568
Time Step: 18232/29568
Time Step: 18233/29568
Time Step: 18234/29568
Time Step: 18235/29568
Time Step: 18236/29568
Time Step: 18237/29568
Time Step: 18238/29568
Time Step: 18239/29568
Time Step: 18240/29568
Time Step: 18241/29568
Time Step: 18242/29568
Time Step: 18243/29568
Time Step: 18244/29568
Time Step: 18245/29568
Time Step: 18246/29568
Time Step: 18247/29568
Time Step: 18248/29568
Time Step: 18249/29568
Time Step: 18250/29568
Time Step: 18251/29568
Time Step: 18252/29568
Time Step: 18253/29568
Time Step: 18254/29568
Time Step: 18255/29568
Time Step: 18256/29568
Time Step: 18257/29568
Time Step: 18258/29568
Time Step: 18259/29568
Time Step: 18260/29568
Time Step: 18261/29568
Time Step: 18262/29568
Time Step: 18263/29568
Time Step: 18264/29568
Time Step: 18265/29568
Time Step: 18266/29568
Time Step: 18267/29568
Time Step: 18268/29568
Time Step: 18269/29568
Time Step: 18270/29568
Time Step: 18271/29568
Time Step: 18272/29568
Time Step: 18273/29568
Time Step: 18274/29568
Time Step: 18275/29568
Time Step: 18276/29568
Time Step: 18277/29568
Time Step: 18278/29568
Time Step: 18279/29568
Time Step: 18280/29568
Time Step: 18281/29568
Time Step: 18282/29568
Time Step: 18283/29568
Time Step: 18284/29568
Time Step: 18285/29568
Time Step: 18286/29568
Time Step: 18287/29568
Time Step: 18288/29568
Time Step: 18289/29568
Time Step: 18290/29568
Time Step: 18291/29568
Time Step: 18292/29568
Time Step: 18293/29568
Time Step: 18294/29568
Time Step: 18295/29568
Time Step: 18296/29568
Time Step: 18297/29568
Time Step: 18298/29568
Time Step: 18299/29568
